ï»¿éèå£ä»¤392E,#genre#
CCTV16å¥¥æå¹å,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV17åä¸åæ,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-16HD,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-17HD,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CCTV-4Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-8Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CETN1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETN2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETN3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETN4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
CCTV-çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV-ç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV-é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV-é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV-é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV-é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV-åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTV-å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV-ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV-ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV-å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
ä¸­å¤®æ°å½±-èæäº,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
ä¸­å¤®æ°å½±-åç°ä¹æ,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
CGTN,https://0472.org/hls/cgtn.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
å®å¾½å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
åäº¬å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
(å¤)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
(å½)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
ä¸æ¹å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
å¹¿ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
çèå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
å¹¿è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
é»é¾æ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
åæå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
æ±èå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
è¾½å®å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
å±±ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
éè¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å±±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
æ·±å³å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
äºåå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
æµæ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub


ð¥[ä¸ç½]å°æ¹å°ç´æ­,#genre#
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
åå½é½å¸4Kè¶é«æ¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
æ±¶å·4K,http://live.iwcmt.cn:90/live/zhxw.m3u8
åæçºªå½çè½®æ­,http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8
æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
é±æ±,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
6,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
JCä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
ä¹æ±è®°å½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
è¥åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
æ·å·å¹¿æ­çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
éº»æ å¡å¿å¹¿æ­çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
å»¶æ´¥çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
å£¶å³çµè§å°,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8?zshanxd
è§å±±çµè§å°,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
AYXTV,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
XXTV,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
ä»é¡,http://live.sfrmt.com:85/live/zhpd.m3u8
PVA,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
LQTV,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
SYTV,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
äº,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
å¤©ç¥,https://play.kankanlive.com/live/1656487214793905.m3u8
å¿«ä¹åé,http://8.138.7.223/tv/mgtv.php?id=218
æ®æ´±TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
è¥å±±,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel101492/playlist.m3u8$1å·çµHDç´
äºæµ®ææ,https://livestream.oeeee.com/slive/28284.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å½±è§å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
èå·å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
æ¸¯æ¾³å°,#genre#
é¦æ¸¯,https://mpimg.cn/view.php/bc9f8b5e849f2dd7b2c9ebc08850af5e.mp4
 
